NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
                       148  FAGE_THRESHOLDS               DATA             128KB  2026.09.18 06:13:28        
                       149  FAGE_THRESHOLD_STATS          DATA             128KB  2026.09.18 06:13:28        
                       150  FAGE_TH_ROW                   DATA             128KB  2026.09.18 06:13:28        
                       151  FIT_FULL                      DATA             128KB  2026.09.18 06:10:45        
                       152  FIT_INTER                     DATA             128KB  2026.09.18 06:10:47        
6                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                       153  FIT_INTER_YEAR                DATA             128KB  2026.09.18 06:10:47        
                       154  FIT_MAIN                      DATA             128KB  2026.09.18 06:10:45        
                       155  FIT_RARE                      DATA             128KB  2026.09.18 06:10:47        
                       156  FIT_SIM                       DATA             128KB  2026.09.18 06:10:45        
                       157  FIT_TYPE                      DATA             128KB  2026.09.18 06:10:45        
                       158  FIT_YEAR                      DATA             128KB  2026.09.18 06:10:45        
                       159  FIT_YEAR_TYPE                 DATA             128KB  2026.09.18 06:10:46        
                       160  FLOW_ROWS                     DATA               3MB  2026.09.18 06:10:44        
                       161  FNR_BY_URL                    DATA             128KB  2026.09.18 06:10:54        
                       162  FORMATS                       CATALOG           24KB  2026.09.18 05:54:21        
                       163  FPR_BY_URL                    DATA             128KB  2026.09.18 06:10:54        
                       164  GRID                          DATA             121MB  2026.09.18 06:10:48        
                       165  JOINT_FULL                    DATA             128KB  2026.09.18 06:10:45        
                       166  JOINT_INTER                   DATA             128KB  2026.09.18 06:10:47        
                       167  JOINT_INTER_YEAR              DATA             128KB  2026.09.18 06:10:47        
                       168  JOINT_MAIN                    DATA             128KB  2026.09.18 06:10:45        
                       169  JOINT_RARE                    DATA             128KB  2026.09.18 06:10:47        
                       170  JOINT_TYPE                    DATA             128KB  2026.09.18 06:10:45        
                       171  JOINT_YEAR                    DATA             128KB  2026.09.18 06:10:45        
                       172  JOINT_YEAR_TYPE               DATA             128KB  2026.09.18 06:10:46        
                       173  KCBERT_15ARMS                 DATA             128KB  2026.09.18 05:54:21        
                       174  KCBERT_ARM_SUMMARY            DATA             128KB  2026.09.18 05:54:21        
                       175  KCBERT_SUBGROUP_URL           DATA             128KB  2026.09.18 05:54:21        
                       176  KCBERT_TOP_UNCERTAIN          DATA             128KB  2026.09.18 05:54:21        
                       177  KCBERT_TRANSITIONS            DATA             128KB  2026.09.18 05:54:21        
                       178  LR_INTERACTION                DATA             128KB  2026.09.18 06:10:47        
                       179  LR_INTERACTION_ADJUSTED_YEAR  DATA             128KB  2026.09.18 06:10:47        
                       180  LR_JOINT_YEAR                 DATA             128KB  2026.09.18 06:10:47        
                       181  LR_YEAR_ADDITIVE              DATA             128KB  2026.09.18 06:10:46        
                       182  LR_YEAR_TYPE                  DATA             128KB  2026.09.18 06:10:46        
                       183  MALICIOUS_TEST                DATA             256KB  2026.09.18 06:10:43        
                       184  MALICIOUS_TEST_CI             DATA             256KB  2026.09.18 06:10:43        
                       185  METAMODEL                     DATA             128KB  2026.09.18 06:10:48        
                       186  META_CONVERGENCE              DATA             128KB  2026.09.18 06:10:48        
                       187  META_FIT_STATISTICS           DATA             128KB  2026.09.18 06:10:48        
                       188  META_ODDS_CI                  DATA             128KB  2026.09.18 06:10:48        
                       189  META_PARAMETERS               DATA             128KB  2026.09.18 06:10:48        
                       190  META_URL_BLOCK_TEST           DATA             128KB  2026.09.18 06:10:48        
                       191  MSGTEXT                       DATA             131MB  2026.09.18 06:10:42        
                       192  NOBS_FULL                     DATA             128KB  2026.09.18 06:10:45        
                       193  NOBS_INTER                    DATA             128KB  2026.09.18 06:10:47        
                       194  NOBS_INTER_YEAR               DATA             128KB  2026.09.18 06:10:47        
                       195  NOBS_MAIN                     DATA             128KB  2026.09.18 06:10:45        
                       196  NOBS_RARE                     DATA             128KB  2026.09.18 06:10:47        
                       197  NOBS_SIM                      DATA             128KB  2026.09.18 06:10:45        
                       198  NOBS_TYPE                     DATA             128KB  2026.09.18 06:10:45        
                       199  NOBS_YEAR                     DATA             128KB  2026.09.18 06:10:45        
                       200  NOBS_YEAR_TYPE                DATA             128KB  2026.09.18 06:10:46        
                       201  NORMAL_TEST                   DATA             512KB  2026.09.18 06:10:43        
                       202  NORMAL_TEST_CI                DATA             512KB  2026.09.18 06:10:43        
                       203  OR_FULL                       DATA             128KB  2026.09.18 06:10:46        
                       204  OR_INTER                      DATA             128KB  2026.09.18 06:10:47        
                       205  OR_INTER_YEAR                 DATA             128KB  2026.09.18 06:10:47        
                       206  OR_MAIN                       DATA             128KB  2026.09.18 06:10:45        
                       207  OR_RARE                       DATA             128KB  2026.09.18 06:10:47        
7                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                       208  OR_SIM                        DATA             128KB  2026.09.18 06:10:45        
                       209  OR_TYPE                       DATA             128KB  2026.09.18 06:10:45        
                       210  OR_YEAR                       DATA             128KB  2026.09.18 06:10:45        
                       211  OR_YEAR_TYPE                  DATA             128KB  2026.09.18 06:10:46        
                       212  PARMS                         CATALOG           24KB  2026.09.18 06:13:29        
                       213  PRED_BINNED                   DATA             896KB  2026.09.18 06:10:47        
                       214  PRED_INTER                    DATA             832KB  2026.09.18 06:10:47        
                       215  PROFILE                       CATALOG           12KB  2026.09.18 05:53:47        
                       216  READ_ONE                      DATA             448KB  2026.09.18 06:13:28        
                       217  READ_SCORED                   DATA             832KB  2026.09.18 06:13:28        
                       218  REGSTRY                       ITEMSTOR          32KB  2026.09.18 05:53:47        
                       219  ROBUSTNESS                    DATA             128KB  2026.09.18 06:10:56        
                       220  ROC_AUC_ALL                   DATA             128KB  2026.09.18 06:10:49        
                       221  ROC_AUC_URL                   DATA             128KB  2026.09.18 06:10:50        
                       222  ROC_COMPARISON                DATA             768KB  2026.09.18 06:10:48        
                       223  ROC_DIFFERENCE_ALL            DATA             128KB  2026.09.18 06:10:49        
                       224  ROC_DIFFERENCE_URL            DATA             128KB  2026.09.18 06:10:50        
                       225  SAMPLE_FLOW                   DATA             128KB  2026.09.18 06:10:44        
                       226  SAMPLE_FLOW_YEAR              DATA             128KB  2026.09.18 06:10:44        
                       227  SASGOPT                       CATALOG           12KB  2026.09.18 05:53:54        
                       228  SASMAC1                       CATALOG           20KB  2026.09.18 06:10:45        
                       229  SASMAC3                       CATALOG           20KB  2026.09.18 06:18:00        
                       230  SASMACR                       CATALOG          392KB  2026.09.18 06:18:00        
                       231  SC11_AB                       DATA             128KB  2026.09.18 06:01:55        
                       232  SCAB_STATUS                   DATA             128KB  2026.09.18 06:01:55        
                       233  SCAMLENS_MASTER_RUN_STATUS    DATA             128KB  2026.09.18 06:13:29        
                       234  SCAMLENS_PIPELINE_SUMMARY     DATA             128KB  2026.09.18 05:57:16        
                       235  SCAMLENS_RUN_STATUS           DATA             128KB  2026.09.18 06:01:55        
